Linea de autobus,Fecha,Hora,Origen,Destino,Tiempo,Costo
Transportes del Norte,2025-10-31,05:00,Ciudad de Mexico,Villahermosa,6:00,757
ADO,2025-06-21,12:00,Guadalajara,Hermosillo,8:00,323
Estrella Roja,2025-06-30,20:00,Cuernavaca,Ciudad de Mexico,4:00,1225
Turistar,2025-08-21,17:00,Merida,Morelia,17:00,897
Turistar,2025-02-24,19:00,Puebla,Hermosillo,13:00,302
Estrella Roja,2025-06-17,04:00,Guadalajara,San Luis Potosi,5:00,429
Turistar,2025-08-15,14:00,Monterrey,Oaxaca,2:00,158
Transportes del Norte,2025-07-13,20:00,Tijuana,Veracruz,5:00,283
Transportes del Norte,2025-06-13,13:00,Hermosillo,Queretaro,17:00,540
Turistar,2025-10-20,12:00,Leon,Villahermosa,18:00,625
ADO,2025-08-27,17:00,Puebla,Chihuahua,10:00,1208
Primera Plus,2025-02-22,09:00,Morelia,Monterrey,9:00,329
Turistar,2025-09-26,11:00,Guadalajara,Monterrey,8:00,1466
Futura,2025-04-16,22:00,Leon,Chihuahua,4:00,717
Turistar,2025-09-14,01:00,Hermosillo,Tijuana,16:00,1470
Primera Plus,2025-10-01,02:00,Tijuana,Puebla,3:00,698
AU,2025-11-16,01:00,San Luis Potosi,Villahermosa,3:00,258
AU,2025-09-15,05:00,Cuernavaca,Leon,16:00,240
Estrella Roja,2025-10-09,16:00,Chihuahua,Veracruz,4:00,1221
Turistar,2025-05-07,00:00,Aguascalientes,Acapulco,11:00,1319
ADO,2025-02-11,21:00,San Luis Potosi,Veracruz,11:00,812
ADO,2025-07-27,21:00,San Luis Potosi,Queretaro,8:00,1275
ADO,2025-09-27,11:00,Ciudad de Mexico,Acapulco,18:00,201
ADO,2025-12-01,20:00,San Luis Potosi,Villahermosa,13:00,589
ADO,2025-05-04,00:00,Queretaro,Hermosillo,13:00,247
Primera Plus,2025-04-18,08:00,Aguascalientes,Tijuana,14:00,1214
Estrella Roja,2025-03-28,03:00,San Luis Potosi,Acapulco,7:00,393
Transportes del Norte,2025-07-09,06:00,Monterrey,Villahermosa,6:00,1441
